N,L,g,lr,RA,KA,rho_lambda,G_lambda,sat_frac,rho_unsat
10,2,0.800000011920929,0.02500000037252903,0.8443681796391805,0.9440860350926717,-0.09881095843287664,0.020389153173435214,0.1645,-0.06675365804307973
50,2,0.800000011920929,0.02500000037252903,0.9753990372021993,0.8653391003608704,-0.08731335376443602,0.0055981123521345495,0.16208333333333333,-0.049216448401722006
100,2,0.800000011920929,0.02500000037252903,0.9798265695571899,0.8733187119166056,0.11315736868723122,0.0032497009554026423,0.16283333333333333,0.027143475615329673
200,2,0.800000011920929,0.02500000037252903,0.9924351970354716,0.9278717637062073,0.18785410153817747,0.00298343375024227,0.16408333333333333,0.0005641719721893696
10,6,0.800000011920929,0.02500000037252903,0.07246306662758191,0.893189013004303,-0.697266456832462,0.005292091508447487,0.16425,-0.5283890274923428
50,6,0.800000011920929,0.02500000037252903,0.8543195525805155,0.9802846908569336,-0.02714767693063917,0.0015049341612594443,0.1675,-0.12361480493670918
100,6,0.800000011920929,0.02500000037252903,0.8484631776809692,0.9855191508928934,-0.09121811257598522,0.002139825575334616,0.1655,-0.06263369256561838
200,6,0.800000011920929,0.02500000037252903,0.9810639222462972,0.9765374263127645,0.26796445587080575,0.0006832849831970827,0.16941666666666666,0.08449962373125607
10,8,0.800000011920929,0.02500000037252903,0.08068890993793805,0.9006058971087137,-0.7026385724899487,0.003511157205121355,0.16291666666666665,-0.527780253597929
50,8,0.800000011920929,0.02500000037252903,0.6322864492734274,0.9350478450457255,-0.44209882264428535,0.0013532684806920586,0.162,-0.28293727440164057
100,8,0.800000011920929,0.02500000037252903,0.6488111813863119,0.906182607014974,-0.412152313085597,0.0012254021707815753,0.16241666666666665,-0.27140303796250986
200,8,0.800000011920929,0.02500000037252903,0.8592774669329325,0.9830166498819987,-0.054034321731609915,0.0012810354583013992,0.16541666666666666,-0.09999913988684259
10,12,0.800000011920929,0.02500000037252903,0.08029206528832826,0.7408670882383982,-0.8278010764718383,0.003440284043236931,0.17458333333333334,-0.7226742830358607
50,12,0.800000011920929,0.02500000037252903,0.08667126732567947,0.8109116554260254,-0.5932246272991154,0.0008838644357842422,0.16358333333333333,-0.40145927165910933
100,12,0.800000011920929,0.02500000037252903,0.12061400959889094,0.6858715017636617,-0.4197833508509383,0.0012800510885144795,0.1625,-0.25451918827644693
200,12,0.800000011920929,0.02500000037252903,0.580448697010676,0.8197210232416788,-0.20565957722374356,0.0006440286524829912,0.16675,-0.07591202133521702
10,2,0.800000011920929,0.05000000074505806,0.6987713674704233,0.9428068002065023,-0.4265231220772677,0.022944289385361014,0.163,-0.27868286473598075
50,2,0.800000011920929,0.05000000074505806,0.8918259541193644,0.8438613613446554,-0.05746214841073747,0.007660076784547722,0.16208333333333333,-0.05435940044895602
100,2,0.800000011920929,0.05000000074505806,0.969962497552236,0.8426039020220438,0.03705879007649976,0.0037425963252540745,0.16408333333333333,-0.03438449304596482
200,2,0.800000011920929,0.05000000074505806,0.9955395857493082,0.9354200760523478,0.21471855435510348,0.002843407858364832,0.1645,0.04841844833764753
10,6,0.800000011920929,0.05000000074505806,0.2757101890941461,0.9144636193911234,-0.5632553419511694,0.006762359927879619,0.16366666666666665,-0.39096204420652275
50,6,0.800000011920929,0.05000000074505806,0.8570164442062378,0.9718453884124756,-0.24431760353275678,0.0014986744112910149,0.16258333333333333,-0.17514765629687062
100,6,0.800000011920929,0.05000000074505806,0.8625931541124979,0.976955513159434,-0.13122166025184054,0.0019433230068382841,0.16491666666666666,-0.151340843385676
200,6,0.800000011920929,0.05000000074505806,0.945483942826589,0.9665604829788208,0.10628606377226238,0.0014106245630755513,0.16708333333333333,-0.003022887268931477
10,8,0.800000011920929,0.05000000074505806,0.13994455710053444,0.8357072273890177,-0.6594996667026979,0.008697600026298538,0.16616666666666666,-0.49890618209809756
50,8,0.800000011920929,0.05000000074505806,0.3423652450243632,0.9061052799224854,-0.6072951147470286,0.0012829825327589424,0.16191666666666665,-0.41502193435452467
100,8,0.800000011920929,0.05000000074505806,0.8560347358385721,0.9129974842071533,-0.03819934115961752,0.0011454047739018571,0.16766666666666666,-0.06559445351599143
200,8,0.800000011920929,0.05000000074505806,0.9435745477676392,0.9857494036356608,0.2853159993003506,0.0007051971551228267,0.16766666666666666,0.09147132673303661
10,12,0.800000011920929,0.05000000074505806,0.004637474659830332,0.7674582004547119,-0.8457329687599963,0.004122599212372261,0.16808333333333333,-0.7512841486318935
50,12,0.800000011920929,0.05000000074505806,0.046932622169454895,0.8152018189430237,-0.6604772535262344,0.0008878626354626492,0.16366666666666665,-0.4689356411807654
100,12,0.800000011920929,0.05000000074505806,0.18035476158062616,0.7325981458028158,-0.36129126707995246,0.0013587850641971838,0.163,-0.1986177950047529
200,12,0.800000011920929,0.05000000074505806,0.6709480881690979,0.8579778869946798,-0.20301302796555587,0.000276018150304241,0.167,-0.04539050544331673
10,2,0.800000011920929,0.07500000298023224,0.7522380749384562,0.9535438418388367,-0.41958921123469445,0.022744420835839746,0.16091666666666668,-0.2672973215230567
50,2,0.800000011920929,0.07500000298023224,0.9505875905354818,0.8688677748044332,0.04179561901142872,0.005791693137194867,0.16308333333333333,0.007221859706542466
100,2,0.800000011920929,0.07500000298023224,0.9601933161417643,0.8847529093424479,0.16669358601313342,0.0038942119686911536,0.16475,0.06294358281097706
200,2,0.800000011920929,0.07500000298023224,0.9894413749376932,0.9057087699572245,0.06215541850134185,0.003408834116378162,0.164,-0.061981918827678895
10,6,0.800000011920929,0.07500000298023224,0.29754050076007843,0.9150305191675822,-0.6466713929714686,0.0027210745210551933,0.16383333333333333,-0.492456735791487
50,6,0.800000011920929,0.07500000298023224,0.7924253145853678,0.9778627753257751,-0.4424494417570908,0.0015561986344312716,0.16175,-0.2857336110667225
100,6,0.800000011920929,0.07500000298023224,0.922339657942454,0.9824945330619812,-0.09728635003591642,0.0018472298780404894,0.16416666666666666,-0.07927830362147151
200,6,0.800000011920929,0.07500000298023224,0.9684184392293295,0.9750637412071228,0.005045707511130696,0.0016119651254410062,0.1655,-0.05813700764972162
10,8,0.800000011920929,0.07500000298023224,0.09286406077444553,0.8572596112887064,-0.8193638028972136,0.004546836770210553,0.16141666666666668,-0.7082805326681193
50,8,0.800000011920929,0.07500000298023224,0.6026229659716288,0.9235215584437052,-0.24949949566499466,0.0028222242738729945,0.16383333333333333,-0.1309499637375005
100,8,0.800000011920929,0.07500000298023224,0.808632493019104,0.9394658009211222,-0.09759675405817166,0.001501837235639556,0.16775,-0.0704953151085879
200,8,0.800000011920929,0.07500000298023224,0.826452374458313,0.9755152861277262,-0.16108738968817185,0.0011407789722884232,0.166,-0.11928219507419228
10,12,0.800000011920929,0.07500000298023224,0.006458799660322256,0.6039715607961019,-0.8429984561984741,0.011251936347307064,0.16733333333333333,-0.7502012695659869
50,12,0.800000011920929,0.07500000298023224,0.050539266938964524,0.7337826291720072,-0.7297993956134986,0.0010055762818168314,0.16175,-0.5632159953392394
100,12,0.800000011920929,0.07500000298023224,0.3668493131796519,0.7332886656125387,-0.330308618235477,0.0010116898737010875,0.16433333333333333,-0.1687672882162822
200,12,0.800000011920929,0.07500000298023224,0.683545192082723,0.8486621975898743,-0.13916957384917872,0.00035083105396857556,0.16708333333333333,-0.034799746539625254
10,2,0.800000011920929,0.10000000149011612,0.7089119156201681,0.9371014833450317,-0.4799849862834118,0.028417989888715113,0.16308333333333333,-0.3356329398244521
50,2,0.800000011920929,0.10000000149011612,0.9401444395383199,0.9084851940472921,0.09339396262496685,0.005379065653437084,0.1645,-0.010173005029835872
100,2,0.800000011920929,0.10000000149011612,0.9604033629099528,0.8908857703208923,0.13959928149738296,0.004363489581222347,0.166,0.014847888673196676
200,2,0.800000011920929,0.10000000149011612,0.9830108284950256,0.9233748118082682,0.17698838638418815,0.003144364754339146,0.165,0.023609676307925216
10,6,0.800000011920929,0.10000000149011612,0.07246441021561623,0.9042146404584249,-0.7041339799420815,0.005191467288492451,0.16233333333333333,-0.5344368710310641
50,6,0.800000011920929,0.10000000149011612,0.7374887665112814,0.9872458378473917,-0.32769405853306116,0.0025965717099414335,0.16341666666666665,-0.1917322583120391
100,6,0.800000011920929,0.10000000149011612,0.8600075840950012,0.9826519886652628,-0.1508303571897524,0.001688704023508329,0.16383333333333333,-0.1098655100771163
200,6,0.800000011920929,0.10000000149011612,0.8930700620015463,0.9645349383354187,-0.20879899395383916,0.0016527211653789879,0.16175,-0.14174070476583508
10,8,0.800000011920929,0.10000000149011612,0.10583255928941071,0.8109286626180013,-0.6637872369665562,0.010743228511797952,0.16466666666666666,-0.46817390961569855
50,8,0.800000011920929,0.10000000149011612,0.3033326268196106,0.8914852738380432,-0.6209305524586968,0.0013593387085671538,0.16183333333333333,-0.42149667332336443
100,8,0.800000011920929,0.10000000149011612,0.8332064549128214,0.9286006490389506,-0.05455596610461312,0.001694147267875417,0.16941666666666666,-0.032494156998736146
200,8,0.800000011920929,0.10000000149011612,0.951420267422994,0.9866106907526652,0.19439357064542612,0.0006808801070760351,0.16908333333333334,0.019117175298954407
10,12,0.800000011920929,0.10000000149011612,0.007856075457918147,0.3920517365137736,-0.9566206527030792,0.016971799316088644,0.17675,-0.9520555237185531
50,12,0.800000011920929,0.10000000149011612,0.04382527122894923,0.7670931220054626,-0.7562875982437498,0.000866157832511847,0.164,-0.6093355220482525
100,12,0.800000011920929,0.10000000149011612,0.40592624247074127,0.7588150302569071,-0.2932551893262212,0.0009279933892077011,0.16583333333333333,-0.1392277953088462
200,12,0.800000011920929,0.10000000149011612,0.7027976512908936,0.8455578287442526,-0.22289741005943992,0.0003292792811787203,0.16716666666666666,-0.10602759195881516
10,2,0.8999999761581421,0.02500000037252903,0.6996978123982748,0.9338140288988749,-0.36063206892120364,0.017503314548071268,0.16258333333333333,-0.22846771079475706
50,2,0.8999999761581421,0.02500000037252903,0.9461223681767782,0.9008528192838033,0.013053931717869295,0.008158533737730527,0.16575,-0.02472361173668831
100,2,0.8999999761581421,0.02500000037252903,0.9534994761149088,0.914079487323761,0.1407575717189339,0.005607550270683916,0.1645,-0.00343711383685891
200,2,0.8999999761581421,0.02500000037252903,0.9866018493970236,0.9626607100168864,0.22664612428717232,0.003954598968188458,0.16716666666666666,0.04460261804167298
10,6,0.8999999761581421,0.02500000037252903,0.2547507931788762,0.887753963470459,-0.736273236549027,0.005798626643105591,0.16441666666666666,-0.5931046578231791
50,6,0.8999999761581421,0.02500000037252903,0.6926267345746359,0.9602323969205221,-0.24453246011120824,0.0024715833181324126,0.16383333333333333,-0.18035534060331646
100,6,0.8999999761581421,0.02500000037252903,0.9259303212165833,0.9739003380139669,0.2002518382114416,0.001430641525778303,0.16283333333333333,0.06734090618873236
200,6,0.8999999761581421,0.02500000037252903,0.944195568561554,0.9689842263857523,0.22218828446241567,0.001457555696949429,0.16675,0.031958802634075974
10,8,0.8999999761581421,0.02500000037252903,0.0517809484153986,0.8838161627451578,-0.7483979826988885,0.003511408584729192,0.16425,-0.6100288080323084
50,8,0.8999999761581421,0.02500000037252903,0.621471087137858,0.9505223433176676,-0.490702946914322,0.0014712214170626613,0.1615,-0.32143175417030423
100,8,0.8999999761581421,0.02500000037252903,0.7314413189888,0.9711971282958984,-0.34260154624063,0.0014933457905749994,0.16575,-0.23344482398381003
200,8,0.8999999761581421,0.02500000037252903,0.9072455565134684,0.9721797903378805,0.325521805867398,0.0009283572643808028,0.16966666666666666,0.11902651132426657
10,12,0.8999999761581421,0.02500000037252903,0.010383679997175932,0.8202369610468546,-0.9040291828173036,0.0027337724658458764,0.16391666666666665,-0.8437074849265712
50,12,0.8999999761581421,0.02500000037252903,0.32837019860744476,0.9250485698382059,-0.3722129119905492,0.001754274792135626,0.16458333333333333,-0.24151446913653044
100,12,0.8999999761581421,0.02500000037252903,0.6886929472287496,0.9419884284337362,-0.05506840954038697,0.0008934294592920248,0.16566666666666666,-0.06947175403276058
200,12,0.8999999761581421,0.02500000037252903,0.9182962576548258,0.9828197956085205,0.08908171308594354,0.0006873138082226696,0.16433333333333333,-0.05194893190885952
10,2,0.8999999761581421,0.05000000074505806,0.8190064430236816,0.9336340030034384,-0.509526087626956,0.025050576317257888,0.16183333333333333,-0.34515830853964546
50,2,0.8999999761581421,0.05000000074505806,0.9538857539494833,0.8355822563171387,-0.05263177998932796,0.004002699953377893,0.162,-0.03540669519877607
100,2,0.8999999761581421,0.05000000074505806,0.9608308871587118,0.8793964783350626,0.1597148438357824,0.00539374976527372,0.16275,0.032040451661763995
200,2,0.8999999761581421,0.05000000074505806,0.9860460162162781,0.9009091059366862,0.07879875709791594,0.003517017939883303,0.16158333333333333,-0.026226883808360496
10,6,0.8999999761581421,0.05000000074505806,0.3152344425519307,0.909273366133372,-0.6624608435275796,0.006858090618708319,0.16233333333333333,-0.4986059328798053
50,6,0.8999999761581421,0.05000000074505806,0.9196274081865946,0.9622305631637573,-0.027683710074546123,0.0021004069230770163,0.16583333333333333,-0.09500534642828375
100,6,0.8999999761581421,0.05000000074505806,0.9008502960205078,0.9525612791379293,-0.04791367976499214,0.0018886105897768916,0.16475,-0.09586642595215358
200,6,0.8999999761581421,0.05000000074505806,0.961564858754476,0.9650674064954122,0.19001278358302082,0.0012859725043033378,0.16458333333333333,0.04348945538931278
10,8,0.8999999761581421,0.05000000074505806,0.019145813460151356,0.862144668896993,-0.8016283431659347,0.004723936938814123,0.16516666666666666,-0.6816625646373021
50,8,0.8999999761581421,0.05000000074505806,0.6799161632855734,0.9636643330256144,-0.3316140831888154,0.001331575969037202,0.16283333333333333,-0.23038270064650268
100,8,0.8999999761581421,0.05000000074505806,0.8321853478749593,0.9791527986526489,-0.07727189324759713,0.0016229035189826541,0.16425,-0.07325156084614413
200,8,0.8999999761581421,0.05000000074505806,0.9335280855496725,0.977847139040629,0.24651371072902997,0.000780620974914223,0.16791666666666666,0.06255774788694565
10,12,0.8999999761581421,0.05000000074505806,0.09107656280199687,0.830838143825531,-0.8491880608153513,0.002604672241513342,0.16291666666666665,-0.7568172579408644
50,12,0.8999999761581421,0.05000000074505806,0.23347482085227966,0.925756831963857,-0.6306903243202249,0.0008082708281590656,0.16183333333333333,-0.44701697751359265
100,12,0.8999999761581421,0.05000000074505806,0.7136487662792206,0.9371008276939392,-0.15410728470417032,0.001139464103180258,0.16175,-0.10284809677986313
200,12,0.8999999761581421,0.05000000074505806,0.8595461050669352,0.9789685209592184,0.03440182756299421,0.0009824342740800693,0.16625,-0.012397572176673963
10,2,0.8999999761581421,0.07500000298023224,0.8011982242266337,0.9304807186126709,-0.08673532295497108,0.024011099741292053,0.16541666666666666,-0.060719575869488125
50,2,0.8999999761581421,0.07500000298023224,0.9719138940175375,0.8983843127886454,0.10309883155838843,0.005512754171071764,0.16483333333333333,0.0549353407973769
100,2,0.8999999761581421,0.07500000298023224,0.9780054092407227,0.8773895104726156,0.1489712671953389,0.00561848495365363,0.16433333333333333,0.0527112651368271
200,2,0.8999999761581421,0.07500000298023224,0.9796638290087382,0.9351048072179159,0.1325391419148416,0.0035499423317573585,0.16466666666666666,-0.004048899914169451
10,6,0.8999999761581421,0.07500000298023224,0.19653082390626272,0.931839644908905,-0.7804924427431199,0.004353184869759146,0.1615,-0.6535026323476419
50,6,0.8999999761581421,0.07500000298023224,0.8933875362078348,0.9734123547871908,-0.10810086339015788,0.0019891608376454615,0.16133333333333333,-0.10073215431567321
100,6,0.8999999761581421,0.07500000298023224,0.9110213120778402,0.96094944079717,0.008862673666840163,0.0016902857530120903,0.16183333333333333,-0.057843823081851736
200,6,0.8999999761581421,0.07500000298023224,0.9459758003552755,0.955477774143219,0.1904044455211277,0.001546336299610798,0.16441666666666666,0.0458782380717674
10,8,0.8999999761581421,0.07500000298023224,0.04848055479427179,0.9151585896809896,-0.7009706440405863,0.003891731096256117,0.16516666666666666,-0.5453778159111617
50,8,0.8999999761581421,0.07500000298023224,0.8505340218544006,0.973184327284495,-0.05370235815954632,0.0020277726881047105,0.165,-0.05100430803908207
100,8,0.8999999761581421,0.07500000298023224,0.9497889479001363,0.9761992891629537,0.11801193191338552,0.0009645289198710931,0.16691666666666666,-0.01018644511744122
200,8,0.8999999761581421,0.07500000298023224,0.931477685769399,0.9825131098429362,0.11254429065208599,0.0009028145605943969,0.16433333333333333,-0.030321674824761016
10,12,0.8999999761581421,0.07500000298023224,0.016558972226145368,0.5502424339453379,-0.909214976302414,0.012665935905455332,0.16916666666666666,-0.8719555450131494
50,12,0.8999999761581421,0.07500000298023224,0.26584632446368534,0.90408855676651,-0.6348460257922663,0.000843879231758399,0.16391666666666665,-0.4451652247725217
100,12,0.8999999761581421,0.07500000298023224,0.6660939653714498,0.9377577503522238,-0.03288880273751376,0.0010899244219591212,0.16591666666666666,-0.038121316777670625
200,12,0.8999999761581421,0.07500000298023224,0.8029242753982544,0.9831752181053162,-0.0783924432581459,0.000801382371847911,0.165,-0.08052499800381677
10,2,0.8999999761581421,0.10000000149011612,0.8630326588948568,0.9246007800102234,-0.3650048607908556,0.026142685059906925,0.16225,-0.2527563481152286
50,2,0.8999999761581421,0.10000000149011612,0.9423983097076416,0.8915865421295166,0.0866330759652585,0.008114052171201336,0.16275,-0.0008985888308076177
100,2,0.8999999761581421,0.10000000149011612,0.9770459135373434,0.949280858039856,0.2039277049934894,0.005614046423474001,0.16583333333333333,0.04961247870202267
200,2,0.8999999761581421,0.10000000149011612,0.9805412491162618,0.9196169575055441,0.1592231929214242,0.005378330781349862,0.16475,0.006781187961311441
10,6,0.8999999761581421,0.10000000149011612,0.10552291572093964,0.9251095652580261,-0.7577272129879503,0.004861766759347779,0.16183333333333333,-0.6415754912563509
50,6,0.8999999761581421,0.10000000149011612,0.751737912495931,0.9631102283795675,-0.289779970413911,0.0026259834055781467,0.1625,-0.21232685297089107
100,6,0.8999999761581421,0.10000000149011612,0.9196306864420573,0.9696486790974935,0.11944772754828417,0.0013095058799330289,0.16475,-0.03962160981798644
200,6,0.8999999761581421,0.10000000149011612,0.9700010021527609,0.9683955113093058,0.2450004898981511,0.0012001524049973591,0.16608333333333333,0.06612430758833562
10,8,0.8999999761581421,0.10000000149011612,0.1287710058192412,0.8742853403091431,-0.7090665903200715,0.0033120482481045527,0.16541666666666666,-0.5521567499352759
50,8,0.8999999761581421,0.10000000149011612,0.6775387128194174,0.9554028908411661,-0.048607571602807494,0.0016939122847187255,0.16558333333333333,-0.07620634268224084
100,8,0.8999999761581421,0.10000000149011612,0.7640614906946818,0.9731579422950745,-0.12811406722936167,0.0013648128124956868,0.16208333333333333,-0.11633753302837019
200,8,0.8999999761581421,0.10000000149011612,0.8920820951461792,0.968820850054423,0.10650388597174613,0.0011589839002553565,0.16733333333333333,-0.017364458736809925
