label,width,depth,radius,coherence
N10_L2,10,2,0.006,0.7071068286895752
N10_L2,10,2,0.018000000000000002,0.7063332994778951
N10_L2,10,2,0.030000000000000002,0.7046314477920532
N10_L2,10,2,0.042,0.7019874254862467
N10_L2,10,2,0.054,0.6995057463645935
N10_L2,10,2,0.066,0.6962451934814453
N10_L2,10,2,0.07800000000000001,0.6900388399759928
N10_L2,10,2,0.09,0.6820221741994222
N10_L2,10,2,0.10200000000000001,0.6726812720298767
N10_L2,10,2,0.11399999999999999,0.6634800632794698
N10_L2,10,2,0.126,0.6523987253506979
N10_L2,10,2,0.138,0.638327419757843
N10_L2,10,2,0.15000000000000002,0.6244916319847107
N10_L2,10,2,0.162,0.6113184690475464
N10_L2,10,2,0.174,0.6005456844965616
N10_L2,10,2,0.186,0.5882086654504141
N10_L2,10,2,0.198,0.5740947922070821
N10_L2,10,2,0.21000000000000002,0.5599230527877808
N10_L2,10,2,0.222,0.5474264721075693
N10_L2,10,2,0.23399999999999999,0.537577211856842
N10_L2,10,2,0.246,0.5244336326917013
N10_L2,10,2,0.258,0.5129600067933401
N10_L2,10,2,0.27,0.5022547841072083
N10_L2,10,2,0.28200000000000003,0.4926376938819885
N10_L2,10,2,0.29400000000000004,0.4841284553209941
N10_L2,10,2,0.306,0.47510018944740295
N10_L2,10,2,0.318,0.46413079897562665
N10_L2,10,2,0.33,0.4581924279530843
N10_L2,10,2,0.342,0.44958996772766113
N10_L2,10,2,0.354,0.44468891620635986
N10_L2,10,2,0.366,0.43618854880332947
N10_L2,10,2,0.378,0.43121055761973065
N10_L2,10,2,0.39,0.4239105482896169
N10_L2,10,2,0.402,0.4193096160888672
N10_L2,10,2,0.41400000000000003,0.4109252293904622
N10_L2,10,2,0.426,0.40689478317896527
N10_L2,10,2,0.438,0.40324827035268146
N10_L2,10,2,0.45,0.399727741877238
N10_L2,10,2,0.462,0.3974301517009735
N10_L2,10,2,0.474,0.38924330472946167
N10_L2,10,2,0.486,0.38363664348920185
N10_L2,10,2,0.498,0.3832317690054576
N10_L2,10,2,0.51,0.38011249899864197
N10_L2,10,2,0.522,0.374260072906812
N10_L2,10,2,0.534,0.37388355533281964
N10_L2,10,2,0.546,0.374102383852005
N10_L2,10,2,0.558,0.37159042060375214
N10_L2,10,2,0.5700000000000001,0.3688872853914897
N10_L2,10,2,0.5820000000000001,0.36788008113702136
N10_L2,10,2,0.594,0.3652300238609314
N10_L2,10,2,0.606,0.3658606857061386
N10_L2,10,2,0.618,0.3628496875365575
N10_L2,10,2,0.63,0.3630895217259725
N10_L2,10,2,0.642,0.3649590114752452
N10_L2,10,2,0.654,0.36512500544389087
N10_L2,10,2,0.666,0.361137976249059
N10_L2,10,2,0.678,0.36097868780295056
N10_L2,10,2,0.6900000000000001,0.3594562311967214
N10_L2,10,2,0.702,0.36120214064915973
N10_L2,10,2,0.714,0.36082008977731067
N10_L2,10,2,0.726,0.35779084265232086
N10_L2,10,2,0.738,0.3561541587114334
N10_L2,10,2,0.75,0.35408703486124676
N10_L2,10,2,0.762,0.3531046013037364
N10_L2,10,2,0.774,0.35541996856530506
N10_L2,10,2,0.786,0.3483150253693263
N10_L2,10,2,0.798,0.3485645204782486
N10_L2,10,2,0.81,0.3451579809188843
N10_L2,10,2,0.8220000000000001,0.34318770468235016
N10_L2,10,2,0.8340000000000001,0.34613129993279773
N10_L2,10,2,0.846,0.3339007745186488
N10_L2,10,2,0.858,0.33204669257005054
N10_L2,10,2,0.87,0.32985549171765643
N10_L2,10,2,0.882,0.3291123112042745
N10_L2,10,2,0.894,0.33415554960568744
N10_L2,10,2,0.906,0.32457661132017773
N10_L2,10,2,0.918,0.317558154463768
N10_L2,10,2,0.93,0.3151711771885554
N10_L2,10,2,0.9420000000000001,0.3059864938259125
N10_L2,10,2,0.954,0.3060073107481003
N10_L2,10,2,0.966,0.2878495156764984
N10_L2,10,2,0.978,0.28664934635162354
N10_L2,10,2,0.99,0.2769969453414281
N10_L2,10,2,1.002,0.26950323581695557
N10_L2,10,2,1.014,0.2579414943854014
N10_L2,10,2,1.026,0.25651614864667255
N10_L2,10,2,1.038,0.2546384533246358
N10_L2,10,2,1.05,0.2488205979267756
N10_L2,10,2,1.062,0.2412274827559789
N10_L2,10,2,1.074,0.2260347157716751
N10_L2,10,2,1.086,0.22823670009771982
N10_L2,10,2,1.098,0.21293058494726816
N10_L2,10,2,1.11,0.20433160165945688
N10_L2,10,2,1.122,0.19400173425674438
N10_L2,10,2,1.1340000000000001,0.185708021124204
N10_L2,10,2,1.1460000000000001,0.1855588605006536
N10_L2,10,2,1.158,0.17893612384796143
N10_L2,10,2,1.17,0.17345758279164633
N10_L2,10,2,1.182,0.1647228648265203
N10_L2,10,2,1.194,0.15357270340124765
N10_L12,10,12,0.006,0.7071068088213602
N10_L12,10,12,0.018000000000000002,0.6929574608802795
N10_L12,10,12,0.030000000000000002,0.6569650769233704
N10_L12,10,12,0.042,0.5823258956273397
N10_L12,10,12,0.054,0.5689056615034739
N10_L12,10,12,0.066,0.5400945246219635
N10_L12,10,12,0.07800000000000001,0.546695331732432
N10_L12,10,12,0.09,0.5516584813594818
N10_L12,10,12,0.10200000000000001,0.5508757929007212
N10_L12,10,12,0.11399999999999999,0.5303773432970047
N10_L12,10,12,0.126,0.5271037618319193
N10_L12,10,12,0.138,0.5183283438285192
N10_L12,10,12,0.15000000000000002,0.5080997347831726
N10_L12,10,12,0.162,0.500984380642573
N10_L12,10,12,0.174,0.4898395737012227
N10_L12,10,12,0.186,0.4837946544090907
N10_L12,10,12,0.198,0.4712962607542674
N10_L12,10,12,0.21000000000000002,0.4516722857952118
N10_L12,10,12,0.222,0.43996622165044147
N10_L12,10,12,0.23399999999999999,0.43027593692143756
N10_L12,10,12,0.246,0.4166487207015355
N10_L12,10,12,0.258,0.4050184190273285
N10_L12,10,12,0.27,0.39226076503594715
N10_L12,10,12,0.28200000000000003,0.3784627517064412
N10_L12,10,12,0.29400000000000004,0.3669154445330302
N10_L12,10,12,0.306,0.34320005774497986
N10_L12,10,12,0.318,0.324712077776591
N10_L12,10,12,0.33,0.31274019678433734
N10_L12,10,12,0.342,0.29861050347487134
N10_L12,10,12,0.354,0.3070387840270996
N10_L12,10,12,0.366,0.2774930497010549
N10_L12,10,12,0.378,0.26419708629449207
N10_L12,10,12,0.39,0.24808586637179056
N10_L12,10,12,0.402,0.24290076394875845
N10_L12,10,12,0.41400000000000003,0.24181965986887613
N10_L12,10,12,0.426,0.21507481733957926
N10_L12,10,12,0.438,0.20330925782521567
N10_L12,10,12,0.45,0.19214165210723877
N10_L12,10,12,0.462,0.18963909645875296
N10_L12,10,12,0.474,0.18494916955629984
N10_L12,10,12,0.486,0.16585955768823624
N10_L12,10,12,0.498,0.1581899325052897
N10_L12,10,12,0.51,0.15276818970839182
N10_L12,10,12,0.522,0.14677287638187408
N10_L12,10,12,0.534,0.1436221425731977
N10_L12,10,12,0.546,0.13253960758447647
N10_L12,10,12,0.558,0.12398851414521535
N10_L12,10,12,0.5700000000000001,0.11528879155715306
N10_L12,10,12,0.5820000000000001,0.10801438676814239
N10_L12,10,12,0.594,0.09445682975153129
N10_L12,10,12,0.606,0.0886183629433314
N10_L12,10,12,0.618,0.0820034636805455
N10_L12,10,12,0.63,0.07567907931903999
N10_L12,10,12,0.642,0.070653327430288
N10_L12,10,12,0.654,0.06260091128448646
N10_L12,10,12,0.666,0.0652176234871149
N10_L12,10,12,0.678,0.06427620475490887
N10_L12,10,12,0.6900000000000001,0.05978866542379061
N10_L12,10,12,0.702,0.055704002579053245
N10_L12,10,12,0.714,0.05100119983156522
N10_L12,10,12,0.726,0.05288172513246536
N10_L12,10,12,0.738,0.0512001005311807
N10_L12,10,12,0.75,0.047610713789860405
N10_L12,10,12,0.762,0.045185585816701256
N10_L12,10,12,0.774,0.040001507848501205
N10_L12,10,12,0.786,0.04425753839313984
N10_L12,10,12,0.798,0.04047997730473677
N10_L12,10,12,0.81,0.039609724966188274
N10_L12,10,12,0.8220000000000001,0.037490559120972954
N10_L12,10,12,0.8340000000000001,0.03646076827620467
N10_L12,10,12,0.846,0.040623992681503296
N10_L12,10,12,0.858,0.04285159086187681
N10_L12,10,12,0.87,0.046710110269486904
N10_L12,10,12,0.882,0.0508861035729448
N10_L12,10,12,0.894,0.057026018078128494
N10_L12,10,12,0.906,0.05772270013888677
N10_L12,10,12,0.918,0.0632546457151572
N10_L12,10,12,0.93,0.0673110702385505
N10_L12,10,12,0.9420000000000001,0.07280151856442292
N10_L12,10,12,0.954,0.0829902986685435
N10_L12,10,12,0.966,0.07798153534531593
N10_L12,10,12,0.978,0.08489952857295673
N10_L12,10,12,0.99,0.0878568800787131
N10_L12,10,12,1.002,0.0934954434633255
N10_L12,10,12,1.014,0.10672059779365857
N10_L12,10,12,1.026,0.10026361172397931
N10_L12,10,12,1.038,0.10248848050832748
N10_L12,10,12,1.05,0.10895434270302455
N10_L12,10,12,1.062,0.11160772417982419
N10_L12,10,12,1.074,0.12630884100993475
N10_L12,10,12,1.086,0.11356896162033081
N10_L12,10,12,1.098,0.11981420343120892
N10_L12,10,12,1.11,0.118130328754584
N10_L12,10,12,1.122,0.11873114481568336
N10_L12,10,12,1.1340000000000001,0.12368049348394076
N10_L12,10,12,1.1460000000000001,0.10909205364684264
N10_L12,10,12,1.158,0.11039278221627076
N10_L12,10,12,1.17,0.10978244617581367
N10_L12,10,12,1.182,0.10779190063476562
N10_L12,10,12,1.194,0.1319109871983528
N200_L2,200,2,0.006,0.7071067889531454
N200_L2,200,2,0.018000000000000002,0.7068685491879781
N200_L2,200,2,0.030000000000000002,0.7063648303349813
N200_L2,200,2,0.042,0.7056339383125305
N200_L2,200,2,0.054,0.7050178050994873
N200_L2,200,2,0.066,0.7042233745257059
N200_L2,200,2,0.07800000000000001,0.7028632760047913
N200_L2,200,2,0.09,0.7012733221054077
N200_L2,200,2,0.10200000000000001,0.6995611190795898
N200_L2,200,2,0.11399999999999999,0.6978078484535217
N200_L2,200,2,0.126,0.6957715551058451
N200_L2,200,2,0.138,0.6930709282557169
N200_L2,200,2,0.15000000000000002,0.6902069449424744
N200_L2,200,2,0.162,0.687300443649292
N200_L2,200,2,0.174,0.683775802453359
N200_L2,200,2,0.186,0.6811447342236837
N200_L2,200,2,0.198,0.6767899592717489
N200_L2,200,2,0.21000000000000002,0.672450323899587
N200_L2,200,2,0.222,0.6672330498695374
N200_L2,200,2,0.23399999999999999,0.6614941954612732
N200_L2,200,2,0.246,0.6577843228975931
N200_L2,200,2,0.258,0.6509768565495809
N200_L2,200,2,0.27,0.6431626081466675
N200_L2,200,2,0.28200000000000003,0.6363685925801595
N200_L2,200,2,0.29400000000000004,0.6275540192921957
N200_L2,200,2,0.306,0.6202112436294556
N200_L2,200,2,0.318,0.610151211420695
N200_L2,200,2,0.33,0.596842368443807
N200_L2,200,2,0.342,0.5854248801867167
N200_L2,200,2,0.354,0.5691173275311788
N200_L2,200,2,0.366,0.5542380809783936
N200_L2,200,2,0.378,0.5294202566146851
N200_L2,200,2,0.39,0.5110866924126943
N200_L2,200,2,0.402,0.4951352874437968
N200_L2,200,2,0.41400000000000003,0.4779635469118754
N200_L2,200,2,0.426,0.46554795900980633
N200_L2,200,2,0.438,0.45099708437919617
N200_L2,200,2,0.45,0.43618982036908466
N200_L2,200,2,0.462,0.4196223219235738
N200_L2,200,2,0.474,0.3997887422641118
N200_L2,200,2,0.486,0.3852536976337433
N200_L2,200,2,0.498,0.3644387473662694
N200_L2,200,2,0.51,0.34831974903742474
N200_L2,200,2,0.522,0.3357640355825424
N200_L2,200,2,0.534,0.32271260023117065
N200_L2,200,2,0.546,0.3038058926661809
N200_L2,200,2,0.558,0.2819312314192454
N200_L2,200,2,0.5700000000000001,0.2662307272354762
N200_L2,200,2,0.5820000000000001,0.2506273537874222
N200_L2,200,2,0.594,0.2384918083747228
N200_L2,200,2,0.606,0.22453508774439493
N200_L2,200,2,0.618,0.21099564681450525
N200_L2,200,2,0.63,0.1973076413075129
N200_L2,200,2,0.642,0.1823474590977033
N200_L2,200,2,0.654,0.16641554236412048
N200_L2,200,2,0.666,0.15682614594697952
N200_L2,200,2,0.678,0.1475047692656517
N200_L2,200,2,0.6900000000000001,0.1384226605296135
N200_L2,200,2,0.702,0.130010724067688
N200_L2,200,2,0.714,0.12276295324166615
N200_L2,200,2,0.726,0.11741903424263
N200_L2,200,2,0.738,0.1101049929857254
N200_L2,200,2,0.75,0.10538154592116673
N200_L2,200,2,0.762,0.09950566540161769
N200_L2,200,2,0.774,0.09468540300925572
N200_L2,200,2,0.786,0.09090116620063782
N200_L2,200,2,0.798,0.08699321746826172
N200_L2,200,2,0.81,0.0832064983745416
N200_L2,200,2,0.8220000000000001,0.07835504785180092
N200_L2,200,2,0.8340000000000001,0.07349824036161105
N200_L2,200,2,0.846,0.07285927360256512
N200_L2,200,2,0.858,0.06968777750929196
N200_L2,200,2,0.87,0.06589843953649203
N200_L2,200,2,0.882,0.06333571796615918
N200_L2,200,2,0.894,0.060372489194075264
N200_L2,200,2,0.906,0.05962086096405983
N200_L2,200,2,0.918,0.0551800603667895
N200_L2,200,2,0.93,0.05439960956573486
N200_L2,200,2,0.9420000000000001,0.051353114346663155
N200_L2,200,2,0.954,0.04871105526884397
N200_L2,200,2,0.966,0.04887174069881439
N200_L2,200,2,0.978,0.04687507823109627
N200_L2,200,2,0.99,0.044891816874345146
N200_L2,200,2,1.002,0.04290507175028324
N200_L2,200,2,1.014,0.0392570241043965
N200_L2,200,2,1.026,0.040125460674365364
N200_L2,200,2,1.038,0.0393112792323033
N200_L2,200,2,1.05,0.037565394615133606
N200_L2,200,2,1.062,0.0364146443704764
N200_L2,200,2,1.074,0.03303005173802376
N200_L2,200,2,1.086,0.034671139592925705
N200_L2,200,2,1.098,0.032091196005543075
N200_L2,200,2,1.11,0.03175350837409496
N200_L2,200,2,1.122,0.030081129322449367
N200_L2,200,2,1.1340000000000001,0.028818268328905106
N200_L2,200,2,1.1460000000000001,0.029177241027355194
N200_L2,200,2,1.158,0.028112306570013363
N200_L2,200,2,1.17,0.027228819206357002
N200_L2,200,2,1.182,0.026291861509283383
N200_L2,200,2,1.194,0.0232353409131368
N200_L12,200,12,0.006,0.7071067889531454
N200_L12,200,12,0.018000000000000002,0.7065249482790629
N200_L12,200,12,0.030000000000000002,0.7052711049715678
N200_L12,200,12,0.042,0.7033916711807251
N200_L12,200,12,0.054,0.7015892863273621
N200_L12,200,12,0.066,0.6994749506314596
N200_L12,200,12,0.07800000000000001,0.6954886317253113
N200_L12,200,12,0.09,0.6904949347178141
N200_L12,200,12,0.10200000000000001,0.6844012141227722
N200_L12,200,12,0.11399999999999999,0.677723248799642
N200_L12,200,12,0.126,0.6701975663503011
N200_L12,200,12,0.138,0.6588828961054484
N200_L12,200,12,0.15000000000000002,0.6455321311950684
N200_L12,200,12,0.162,0.630852460861206
N200_L12,200,12,0.174,0.6157987515131632
N200_L12,200,12,0.186,0.5936637918154398
N200_L12,200,12,0.198,0.5637738307317098
N200_L12,200,12,0.21000000000000002,0.534520298242569
N200_L12,200,12,0.222,0.5110728144645691
N200_L12,200,12,0.23399999999999999,0.48798395196596783
N200_L12,200,12,0.246,0.45636091629664105
N200_L12,200,12,0.258,0.41790565848350525
N200_L12,200,12,0.27,0.37623141209284466
N200_L12,200,12,0.28200000000000003,0.34952149788538617
N200_L12,200,12,0.29400000000000004,0.3467535674571991
N200_L12,200,12,0.306,0.3114413917064667
N200_L12,200,12,0.318,0.2928033967812856
N200_L12,200,12,0.33,0.28197896977265674
N200_L12,200,12,0.342,0.2693770428498586
N200_L12,200,12,0.354,0.27912652492523193
N200_L12,200,12,0.366,0.25008322795232135
N200_L12,200,12,0.378,0.23879852890968323
N200_L12,200,12,0.39,0.22411712010701498
N200_L12,200,12,0.402,0.2149654229482015
N200_L12,200,12,0.41400000000000003,0.21184612810611725
N200_L12,200,12,0.426,0.17695018152395883
N200_L12,200,12,0.438,0.1644845555226008
N200_L12,200,12,0.45,0.15179946025212607
N200_L12,200,12,0.462,0.1546820824344953
N200_L12,200,12,0.474,0.1572989970445633
N200_L12,200,12,0.486,0.129004900654157
N200_L12,200,12,0.498,0.12118015935023625
N200_L12,200,12,0.51,0.1187680313984553
N200_L12,200,12,0.522,0.11655698468287785
N200_L12,200,12,0.534,0.12045128519336383
N200_L12,200,12,0.546,0.10572597632805507
N200_L12,200,12,0.558,0.09873413542906444
N200_L12,200,12,0.5700000000000001,0.0918990174929301
N200_L12,200,12,0.5820000000000001,0.09387124826510747
N200_L12,200,12,0.594,0.09364597996075948
N200_L12,200,12,0.606,0.07887539205451806
N200_L12,200,12,0.618,0.07730585957566898
N200_L12,200,12,0.63,0.0762598558018605
N200_L12,200,12,0.642,0.07475714354465406
N200_L12,200,12,0.654,0.07590465278675158
N200_L12,200,12,0.666,0.0658016101612399
N200_L12,200,12,0.678,0.06304039992392063
N200_L12,200,12,0.6900000000000001,0.06236870214343071
N200_L12,200,12,0.702,0.06256558963408072
N200_L12,200,12,0.714,0.06479983512933056
N200_L12,200,12,0.726,0.06344773930807908
N200_L12,200,12,0.738,0.06896073464304209
N200_L12,200,12,0.75,0.06960569166888793
N200_L12,200,12,0.762,0.0747309469928344
N200_L12,200,12,0.774,0.08085313128928344
N200_L12,200,12,0.786,0.0805533267557621
N200_L12,200,12,0.798,0.08502842175463836
N200_L12,200,12,0.81,0.08815254457294941
N200_L12,200,12,0.8220000000000001,0.09540532218913238
N200_L12,200,12,0.8340000000000001,0.1062010508030653
N200_L12,200,12,0.846,0.10011766913036506
N200_L12,200,12,0.858,0.10405600133041541
N200_L12,200,12,0.87,0.10884262931843598
N200_L12,200,12,0.882,0.11101537011563778
N200_L12,200,12,0.894,0.11461772335072358
N200_L12,200,12,0.906,0.1086416548738877
N200_L12,200,12,0.918,0.10858299831549327
N200_L12,200,12,0.93,0.11552831965188186
N200_L12,200,12,0.9420000000000001,0.11834593117237091
N200_L12,200,12,0.954,0.1098758913576603
N200_L12,200,12,0.966,0.14439514155189195
N200_L12,200,12,0.978,0.1360909684250752
N200_L12,200,12,0.99,0.13996831451853117
N200_L12,200,12,1.002,0.13501805687944093
N200_L12,200,12,1.014,0.10253953064481418
N200_L12,200,12,1.026,0.11904108400146167
N200_L12,200,12,1.038,0.1169821284711361
N200_L12,200,12,1.05,0.10646194219589233
N200_L12,200,12,1.062,0.10443102071682613
N200_L12,200,12,1.074,0.0778122569123904
N200_L12,200,12,1.086,0.10351628934343655
N200_L12,200,12,1.098,0.08952211464444797
N200_L12,200,12,1.11,0.0886245829363664
N200_L12,200,12,1.122,0.07753251617153485
N200_L12,200,12,1.1340000000000001,0.06472840160131454
N200_L12,200,12,1.1460000000000001,0.0746269238491853
N200_L12,200,12,1.158,0.06457994629939397
N200_L12,200,12,1.17,0.057012523214022316
N200_L12,200,12,1.182,0.051717465122540794
N200_L12,200,12,1.194,0.040647320449352264
